#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1282352 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23468, tid=27988
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sun Dec 28 21:24:07 2025 elapsed time: 1367.094649 seconds (0d 0h 22m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001d0a9546300):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=27988, stack(0x0000009f52600000,0x0000009f52700000) (1024K)]


Current CompileTask:
C2:1367095 119759       4       com.android.tools.r8.naming.a1::a (137 bytes)

Stack: [0x0000009f52600000,0x0000009f52700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class it.unimi.dsi.fastutil.objects.ObjectIterable                                    : loaded 2 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelAndroidLibrary                     : loaded 2 times (x 111B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 2 times (x 71B)
Class com.android.sdklib.AndroidApiLevel$Companion                                    : loaded 2 times (x 71B)
Class com.android.prefs.AndroidLocationsProvider                                      : loaded 2 times (x 70B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 2 times (x 75B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 99B)
Class com.google.common.io.CharSource$CharSequenceCharSource                          : loaded 2 times (x 86B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 74B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 78B)
Class [Lcom.google.common.base.CaseFormat;                                            : loaded 2 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableMap$Entry                                   : loaded 2 times (x 70B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 79B)
Class it.unimi.dsi.fastutil.objects.Object2IntOpenHashMap                             : loaded 2 times (x 247B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$9                           : loaded 2 times (x 76B)
Class org.objectweb.asm.signature.SignatureReader                                     : loaded 2 times (x 74B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 72B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 79B)
Class com.google.protobuf.Utf8                                                        : loaded 2 times (x 71B)
Class com.google.protobuf.GeneratedMessageV3                                          : loaded 2 times (x 178B)
Class kotlin.properties.Delegates                                                     : loaded 2 times (x 71B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 70B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 2 times (x 142B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 75B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 2 times (x 80B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 82B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 96B)
Class com.google.protobuf.MessageLite$Builder                                         : loaded 2 times (x 70B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 70B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 154B)
Class com.google.protobuf.Parser                                                      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$1                            : loaded 2 times (x 76B)
Class kotlin.jvm.functions.Function20                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 80B)
Class com.google.common.base.CaseFormat$2                                             : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 71B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 76B)
Class it.unimi.dsi.fastutil.objects.ObjectIterator                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class com.google.protobuf.Descriptors$GenericDescriptor                               : loaded 2 times (x 75B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 70B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 69B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 2 times (x 71B)
Class com.android.ProgressManagerAdapter                                              : loaded 2 times (x 73B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 84B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 72B)
Class com.google.protobuf.AbstractMessageLite                                         : loaded 2 times (x 101B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 2 times (x 86B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 2 times (x 84B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.name.FqNameUnsafe                                          : loaded 2 times (x 72B)
Class kotlin.text.RegexKt                                                             : loaded 2 times (x 71B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 125B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 126B)
Class com.google.common.collect.Iterators$6                                           : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 75B)
Class com.google.common.collect.Multimaps$CustomListMultimap                          : loaded 2 times (x 174B)
Class org.jetbrains.kotlin.config.AnalysisFlag                                        : loaded 2 times (x 72B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 2 times (x 71B)
Class [Lcom.android.prefs.Global;                                                     : loaded 2 times (x 69B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 2 times (x 71B)
Class com.google.common.collect.Multimaps$CustomSetMultimap                           : loaded 2 times (x 178B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 72B)
Class kotlin.collections.builders.MapBuilder$Itr                                      : loaded 2 times (x 72B)
Class kotlin.KotlinVersionCurrentValue                                                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KFunction  : loaded 2 times (x 72B)
Class kotlin.sequences.Sequence                                                       : loaded 2 times (x 70B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt                                                    : loaded 2 times (x 71B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntIterable                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 70B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 70B)
Class com.google.gson.Strictness                                                      : loaded 2 times (x 79B)
Class it.unimi.dsi.fastutil.ints.IntSet                                               : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$$Lambda$0                            : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping: loaded 2 times (x 72B)
Class kotlin.jvm.internal.markers.KMutableSet                                         : loaded 2 times (x 70B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 73B)
Class com.android.tools.lint.model.LintModelSerialization                             : loaded 2 times (x 75B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class com.google.common.base.CaseFormat$StringConverter                               : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 2 times (x 79B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 87B)
Class kotlin.coroutines.CoroutineContext$Key                                          : loaded 2 times (x 70B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 163B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 80B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class com.google.protobuf.IterableByteBufferInputStream                               : loaded 2 times (x 92B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 2 times (x 125B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 69B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 2 times (x 71B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 70B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 2 times (x 71B)
Class com.google.protobuf.UnsafeUtil$JvmMemoryAccessor                                : loaded 2 times (x 91B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 73B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class com.google.protobuf.FieldSet$FieldDescriptorLite                                : loaded 2 times (x 70B)
