#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1545136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=32136, tid=32088
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sun Dec 28 20:59:53 2025 elapsed time: 11345.576429 seconds (0d 3h 9m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000229fdd1c2f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32088, stack(0x0000007efa000000,0x0000007efa100000) (1024K)]


Current CompileTask:
C2:11345576 112744       4       com.android.tools.r8.internal.am1::a (371 bytes)

Stack: [0x0000007efa000000,0x0000007efa100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.intellij.openapi.vfs.VirtualFileSetEx                                       : loaded 2 times (x 70B)
Class com.intellij.util.CachedValueBase$DefaultData                                   : loaded 2 times (x 81B)
Class com.intellij.psi.tree.IReparseableLeafElementType                               : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtContractEffect;                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtNamed                                                : loaded 2 times (x 70B)
Class com.android.tools.lint.UastEnvironmentVirtualFileUtilsKt$getSourceFilePaths$1   : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.analysis.api.platform.restrictedAnalysis.KaRestrictedAnalysisException: loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$18                          : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoContainer$Package       : loaded 2 times (x 73B)
Class com.intellij.psi.impl.JavaPsiFacadeEx                                           : loaded 2 times (x 88B)
Class kotlinx.coroutines.flow.ReadonlySharedFlow                                      : loaded 2 times (x 84B)
Class kotlinx.coroutines.internal.LockFreeLinkedListNode                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.psi.KtTryExpression                                        : loaded 2 times (x 441B)
Class com.fasterxml.aalto.in.PNameC                                                   : loaded 2 times (x 79B)
Class com.fasterxml.aalto.stax.StreamReaderImpl                                       : loaded 2 times (x 218B)
Class org.jetbrains.kotlin.psi.KtProjectionKind                                       : loaded 2 times (x 79B)
Class kotlin.coroutines.CoroutineContext$DefaultImpls                                 : loaded 2 times (x 71B)
Class com.intellij.util.containers.FreezableArrayList                                 : loaded 2 times (x 211B)
Class kotlinx.collections.immutable.implementations.immutableSet.TrieNode$Companion   : loaded 2 times (x 71B)
Class com.intellij.ide.highlighter.JavaClassFileType                                  : loaded 2 times (x 83B)
Class com.intellij.openapi.vfs.local.CoreLocalFileSystem                              : loaded 2 times (x 103B)
Class [Lcom.intellij.openapi.util.Key;                                                : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.TileServiceActivityDetector$Issues                : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.SecurityDetector                                  : loaded 2 times (x 179B)
Class com.android.tools.lint.checks.SecretDetector$Companion                          : loaded 2 times (x 71B)
Class com.android.tools.lint.detector.api.JavaContext                                 : loaded 2 times (x 76B)
Class com.android.tools.lint.checks.JavaPerformanceDetector                           : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.IgnoreWithoutReasonDetector                       : loaded 2 times (x 172B)
Class com.android.tools.lint.client.api.TomlScanner                                   : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.FragmentDetector                                  : loaded 2 times (x 170B)
Class com.android.tools.lint.detector.api.Severity                                    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.analysis.api.platform.declarations.KotlinDeclarationProviderMerger: loaded 2 times (x 70B)
Class com.android.tools.lint.Reporter                                                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.analysis.api.platform.KotlinComposableProvider             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.ReservedMembersAndConstructsForValueClass : loaded 2 times (x 74B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 114B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 70B)
Class ijJvmDebugger1_5jzdli1tedzbuq8r914fetvue$_run_closure1$_closure2                : loaded 2 times (x 140B)
Class androidx.compose.ui.lint.MultipleAwaitPointerEventScopesDetector$Companion      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.checkers.SealedInterfaceAllowedChecker             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$Delegates$JavaTypeEnhancementStateNullByDefault: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.components.PostponedArgumentsAnalyzerContext : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinder$Result$KotlinClass           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$NULLABLE_TYPE$1          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$CALL_ELEMENT_WITH_DOT$1  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind$1                  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.types.checker.ClassicTypeSystemContextKt                   : loaded 2 times (x 71B)
Class com.intellij.util.containers.JBIterator$2                                       : loaded 2 times (x 88B)
Class com.intellij.psi.impl.source.tree.java.PsiTypeParameterListImpl                 : loaded 2 times (x 435B)
Class kotlin.sequences.TakeWhileSequence                                              : loaded 2 times (x 75B)
Class com.intellij.psi.impl.PsiImplUtil$1LocalInheritorVisitor                        : loaded 2 times (x 211B)
Class [Lorg.jetbrains.kotlin.resolve.calls.inference.components.ConstraintSystemCompletionMode;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.SignatureBuildingComponents                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderKt$WhenMappings: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.model.DynamicTypeMarker                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintIncorporator  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.RequireKotlinAnnotationValueChecker       : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.container.DslKt                                            : loaded 2 times (x 71B)
Class com.intellij.psi.util.CachedValueProfiler$Overhead                              : loaded 2 times (x 73B)
Class com.intellij.model.Pointer                                                      : loaded 2 times (x 70B)
Class org.jetbrains.uast.UParenthesizedExpression                                     : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.descriptors.annotations.KotlinTarget;                    : loaded 2 times (x 69B)
Class com.github.benmanes.caffeine.cache.NodeFactory$DeadStrongKey                    : loaded 2 times (x 71B)
Class com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedLocalLoadingCache   : loaded 2 times (x 144B)
Class com.intellij.psi.impl.source.PsiImportStatementImpl                             : loaded 2 times (x 500B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$17: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.constant.IntegerValueConstant                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.psi.KtThrowExpression                                      : loaded 2 times (x 438B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.flags.FlagsToModifiers            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinStubBaseImpl$Companion                : loaded 2 times (x 71B)
Class com.intellij.psi.stubs.StubBase                                                 : loaded 2 times (x 143B)
Class org.jetbrains.kotlin.psi.KotlinReferenceProvidersService$Companion              : loaded 2 times (x 71B)
Class com.intellij.lang.impl.PsiBuilderImpl$Token                                     : loaded 2 times (x 91B)
Class com.intellij.openapi.util.UnprotectedUserDataHolder                             : loaded 2 times (x 80B)
Class com.intellij.psi.impl.source.PsiFieldImpl                                       : loaded 2 times (x 1153B)
Class com.intellij.psi.PsiRecordHeader                                                : loaded 2 times (x 70B)
Class com.intellij.psi.impl.java.stubs.JavaUsesStatementElementType                   : loaded 2 times (x 115B)
Class com.intellij.psi.impl.java.stubs.LambdaExpressionElementType                    : loaded 2 times (x 116B)
Class com.intellij.psi.impl.java.stubs.JavaModifierListElementType                    : loaded 2 times (x 115B)
Class com.intellij.openapi.fileEditor.impl.LoadTextUtil$ConvertResult                 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.psi.KtImportDirective                                      : loaded 2 times (x 461B)
Class [Lorg.jetbrains.kotlin.psi.KtModifierListOwnerStub;                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTokenSets                             : loaded 2 times (x 70B)
Class com.intellij.util.xml.dom.XmlElement$Companion                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.AbstractTypeApproximator$WhenMappings                : loaded 2 times (x 71B)
Class com.android.utils.CharSequenceReader                                            : loaded 2 times (x 93B)
Class kotlinx.coroutines.Active                                                       : loaded 2 times (x 71B)
Class com.intellij.psi.PsiFileFactory                                                 : loaded 2 times (x 82B)
Class kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3       : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$QUESTION_MARK_BY_TYPE$1  : loaded 2 times (x 74B)
Class com.intellij.openapi.util.registry.Registry                                     : loaded 2 times (x 72B)
Class com.intellij.core.JavaCoreApplicationEnvironment$1                              : loaded 2 times (x 98B)
Class org.picocontainer.MutablePicoContainer                                          : loaded 2 times (x 70B)
Class com.intellij.lang.folding.LanguageFolding                                       : loaded 2 times (x 96B)
Class com.google.protobuf.WireFormat                                                  : loaded 2 times (x 71B)
Class com.intellij.openapi.diagnostic.Logger$DefaultFactory                           : loaded 2 times (x 74B)
Class com.intellij.psi.PsiClassInitializer                                            : loaded 2 times (x 70B)
Class [Lcom.intellij.lang.jvm.types.JvmPrimitiveTypeKind;                             : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.RelativeOverlapDetector                           : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.SelectedPhotoAccessDetector                       : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.KeepRuleDetector                                  : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.CommentDetector                                   : loaded 2 times (x 187B)
Class com.android.tools.lint.checks.BottomAppBarDetector                              : loaded 2 times (x 154B)
Class androidx.compose.ui.lint.ModifierDeclarationDetector                            : loaded 2 times (x 170B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 71B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 79B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 69B)
Class androidx.compose.ui.lint.ModifierDeclarationDetector$Companion                  : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 82B)
Class [Lcom.google.common.cache.RemovalCause;                                         : loaded 2 times (x 69B)
Class com.android.utils.StdLogger$Level                                               : loaded 2 times (x 79B)
Class com.google.protobuf.Message$Builder                                             : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.Implementation                              : loaded 2 times (x 76B)
Class com.android.ide.common.resources.configuration.ScreenRatioQualifier             : loaded 2 times (x 91B)
Class [Lcom.android.tools.lint.client.api.ResourceRepositoryScope;                    : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.AccessibilityForceFocusDetector                   : loaded 2 times (x 170B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$TYPE_PARAMETERS_OR_DECLARATION_SIGNATURE$1: loaded 2 times (x 74B)
Class com.intellij.psi.impl.source.tree.java.PsiArrayInitializerMemberValueImpl       : loaded 2 times (x 518B)
Class [Lcom.intellij.lang.jvm.JvmModifier;                                            : loaded 2 times (x 69B)
Class org.jetbrains.uast.kotlin.KotlinUSimpleReferenceExpression                      : loaded 2 times (x 166B)
Class [Lorg.jetbrains.kotlin.resolve.calls.inference.components.VariableFixationFinder$TypeVariableFixationReadiness;: loaded 2 times (x 69B)
Class com.intellij.psi.impl.light.LightMethod                                         : loaded 2 times (x 1092B)
Class com.intellij.psi.impl.compiled.ClsTypeAnnotationCollector                       : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.descriptors.java.JavaVisibilities$ProtectedStaticVisibility: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.container.CacheKt                                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.checkers.EnumEntryVsCompanionPriorityCallChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.asJava.elements.KtLightElement                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtLambdaExpression                                     : loaded 2 times (x 550B)
Class org.jetbrains.kotlin.constant.AnnotationValue                                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinClassStubImpl                         : loaded 2 times (x 221B)
Class com.intellij.psi.stubs.MostlyUShortIntList                                      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.file.AnnotationLoaderForStubBuilderImpl: loaded 2 times (x 96B)
Class org.jetbrains.kotlin.resolve.extensions.ExtraImportsProviderExtension           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.serialization.deserialization.MetadataPartProvider         : loaded 2 times (x 70B)
Class [Lit.unimi.dsi.fastutil.objects.Object2ObjectFunction;                          : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.BasicJavaElementType$FrontBackTypeTextElementType$1: loaded 2 times (x 76B)
Class com.intellij.psi.PsiPackageAccessibilityStatement                               : loaded 2 times (x 70B)
Class com.intellij.psi.stubs.LightLanguageStubDefinitionAdapter                       : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPlaceHolderWithTextStub                    : loaded 2 times (x 70B)
Class com.intellij.openapi.vfs.VirtualFileVisitor$VisitorException                    : loaded 2 times (x 82B)
